City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Davila,PH,18.4726,120.5763,77.09,79,8,6.51,clear sky
225,Pecos,US,31.4229,-103.4932,51.06,43,0,0.0,clear sky
226,Kalmunai,LK,7.4167,81.8167,72.05,78,80,3.44,broken clouds
227,Oda,JP,35.1833,132.5,43.43,79,100,17.43,overcast clouds
228,Abu Zabad,SD,12.35,29.25,66.45,20,95,12.75,overcast clouds
229,Ambovombe,MG,-25.1667,46.0833,74.25,86,100,22.1,light rain
230,Hualmay,PE,-11.0964,-77.6139,75.56,76,71,10.13,broken clouds
231,Amapa,BR,1.0,-52.0,75.92,97,79,3.24,broken clouds
232,Richards Bay,ZA,-28.783,32.0377,69.49,84,9,4.56,clear sky
233,Yar,RU,58.249,52.1026,17.17,97,100,4.47,overcast clouds
234,Miri,MY,4.4148,114.0089,77.14,100,40,3.44,scattered clouds
235,Mahebourg,MU,-20.4081,57.7,80.89,83,40,4.61,scattered clouds
236,La Ronge,CA,55.1001,-105.2842,1.65,71,75,6.91,broken clouds
237,Bavly,RU,54.393,53.2602,11.44,88,100,3.62,overcast clouds
238,Kalaiya,NP,27.0327,85.0022,59.09,78,99,3.22,overcast clouds
239,Cap Malheureux,MU,-19.9842,57.6142,81.09,85,71,1.99,broken clouds
240,Moramanga,MG,-18.9333,48.2,66.9,98,100,6.71,light rain
241,Monrovia,LR,6.3005,-10.7969,76.77,80,0,7.94,clear sky
242,Morondava,MG,-20.2833,44.2833,85.42,58,98,16.17,overcast clouds
243,Walvis Bay,NA,-22.9575,14.5053,85.15,51,53,5.75,broken clouds
244,Joshimath,IN,30.5667,79.5667,37.27,94,98,2.86,overcast clouds
245,Andros,GR,37.8333,24.9333,41.29,59,75,13.31,broken clouds
246,Coahuayana,MX,18.7333,-103.6833,86.67,40,89,7.16,overcast clouds
247,Prince Rupert,CA,54.3161,-130.3201,42.89,92,100,3.44,overcast clouds
248,Luanda,AO,-8.8368,13.2343,77.0,83,20,6.91,few clouds
249,Doha,QA,25.2867,51.5333,58.98,51,0,2.3,clear sky
250,Tautira,PF,-17.7333,-149.15,86.02,79,71,16.26,broken clouds
251,Ancud,CL,-41.8697,-73.8203,66.42,75,73,10.8,broken clouds
252,Tiarei,PF,-17.5333,-149.3333,86.02,78,55,14.65,broken clouds
253,Albina,SR,5.5,-54.05,75.36,94,61,3.94,broken clouds
254,Ilulissat,GL,69.2167,-51.1,3.49,82,100,5.59,overcast clouds
255,Abengourou,CI,6.7297,-3.4964,73.26,25,3,2.48,clear sky
256,Manzanillo,CU,20.3433,-77.1167,85.62,46,7,7.96,clear sky
257,Sicamous,CA,50.8331,-118.9856,34.79,95,62,2.21,broken clouds
258,Sinjar,IQ,36.3209,41.8754,38.71,62,96,9.57,overcast clouds
259,Bhuj,IN,23.2667,69.6667,56.61,41,0,3.22,clear sky
260,Ibotirama,BR,-12.1853,-43.2206,80.06,67,91,1.43,overcast clouds
261,Sitka,US,57.0531,-135.33,40.53,93,100,3.47,overcast clouds
262,Saint George,US,37.1041,-113.5841,57.67,33,2,1.01,clear sky
263,Kupang,ID,-10.1667,123.5833,79.25,84,100,10.98,overcast clouds
264,Okato,NZ,-39.2,173.8833,65.91,92,100,0.58,moderate rain
265,Henties Bay,NA,-22.116,14.2845,74.71,77,29,1.45,scattered clouds
266,San Rafael,AR,-34.6177,-68.3301,84.63,40,5,5.99,clear sky
267,Trelew,AR,-43.249,-65.3051,80.4,21,48,28.39,scattered clouds
268,Mokhsogollokh,RU,61.4681,128.9203,-9.85,98,100,4.12,overcast clouds
269,Great Yarmouth,GB,52.6083,1.7305,41.31,73,100,7.54,overcast clouds
270,Sinnamary,GF,5.3833,-52.95,77.34,86,24,9.24,few clouds
271,Maceio,BR,-9.6658,-35.7353,81.84,69,40,4.61,scattered clouds
272,Alushta,UA,44.6667,34.4167,32.61,79,100,13.04,light snow
273,Oktyabrskoye,RU,43.0645,44.7417,28.54,86,74,2.24,broken clouds
274,Brae,GB,60.3964,-1.353,48.11,87,100,34.96,overcast clouds
275,Vila,PT,42.0304,-8.1588,39.94,72,0,2.55,clear sky
276,Taguatinga,BR,-12.3857,-46.5711,80.11,76,82,3.51,broken clouds
277,Langsa,ID,4.4683,97.9683,73.15,95,85,1.34,overcast clouds
278,Lazaro Cardenas,MX,17.9583,-102.2,82.87,54,48,10.71,scattered clouds
279,Yar-Sale,RU,66.8333,70.8333,3.22,96,82,10.56,broken clouds
280,Twante,MM,16.7167,95.9333,73.53,70,18,4.99,few clouds
281,Souillac,MU,-20.5167,57.5167,80.98,83,40,4.61,scattered clouds
282,Tabas,IR,33.5959,56.9244,40.6,27,0,1.14,clear sky
283,Khunti,IN,23.0833,85.2833,57.31,95,62,4.72,broken clouds
284,Chaozhou,CN,23.6651,116.6379,62.46,90,87,3.2,light rain
285,Yarmouth,US,41.7057,-70.2286,34.34,67,49,5.01,scattered clouds
286,Kerema,PG,-7.9631,145.7785,76.73,85,100,3.36,overcast clouds
287,Faya,SA,18.3851,42.4509,50.11,68,6,2.57,clear sky
288,Coalinga,US,36.1397,-120.3602,64.58,27,0,3.13,clear sky
289,Namibe,AO,-15.1961,12.1522,75.38,85,91,8.14,overcast clouds
290,Adrar,MR,20.5022,-10.0711,68.97,18,3,10.89,clear sky
291,General Pico,AR,-35.6566,-63.7568,85.12,55,3,6.82,clear sky
292,Lata,PT,40.1629,-8.3327,50.81,78,0,3.11,clear sky
293,Sorland,NO,67.667,12.6934,46.47,88,100,54.74,light rain
294,Banda Aceh,ID,5.5577,95.3222,76.32,86,81,4.54,broken clouds
295,Nouadhibou,MR,20.931,-17.0347,71.58,60,100,10.36,overcast clouds
296,Payo,ID,-3.7508,103.6372,71.78,96,96,1.81,overcast clouds
297,Kaitangata,NZ,-46.2817,169.8464,54.93,65,80,2.19,broken clouds
298,Leningradskiy,RU,69.3833,178.4167,-16.35,94,100,6.17,overcast clouds
299,Praya,CV,14.9215,-23.5087,75.74,57,100,17.27,overcast clouds
300,Strezhevoy,RU,60.7333,77.5889,1.38,97,97,2.35,overcast clouds
301,Port Blair,IN,11.6667,92.75,71.64,94,40,0.0,mist
302,Beringovskiy,RU,63.05,179.3167,-19.14,97,81,5.12,broken clouds
303,Mapiripan,CO,2.8892,-72.1256,93.09,36,79,6.71,broken clouds
304,Parasia,IN,22.2,78.7667,52.77,57,0,5.23,clear sky
305,Dzhuryn,UA,49.0329,25.5839,13.68,96,84,6.44,broken clouds
306,Fairbanks,US,64.8378,-147.7164,17.31,87,0,0.0,clear sky
307,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,0,18.41,clear sky
308,Zaysan,KZ,47.4667,84.8667,-5.12,83,74,3.13,broken clouds
309,Merauke,ID,-8.4667,140.3333,78.62,88,98,7.87,overcast clouds
310,Poum,NC,-20.2333,164.0167,80.67,68,96,11.74,overcast clouds
311,Susanville,US,40.4163,-120.653,48.67,49,0,3.0,clear sky
312,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,19.27,58,100,11.5,light snow
313,Isabela,PH,6.7085,121.9711,77.95,87,75,4.61,broken clouds
314,Esperance,AU,-33.8667,121.9,64.24,87,85,15.03,overcast clouds
315,Karatau,KZ,43.1667,70.4667,28.35,88,89,0.43,overcast clouds
316,Jinchang,CN,38.4953,102.1739,21.15,54,1,1.32,clear sky
317,Bonavista,CA,48.6499,-53.1147,29.12,79,98,20.45,overcast clouds
318,Waddan,LY,29.1614,16.139,49.89,60,3,4.36,clear sky
319,Washington,US,47.5001,-120.5015,41.92,92,100,2.26,overcast clouds
320,Pizarro,CO,4.9533,-77.366,80.94,80,98,5.3,light rain
321,Rancagua,CL,-34.1708,-70.7444,85.86,30,0,9.22,clear sky
322,Labuhan,ID,-6.8844,112.2051,77.65,88,89,10.63,overcast clouds
323,Mogadishu,SO,2.0371,45.3438,77.77,79,98,23.38,overcast clouds
324,Pacific Grove,US,36.6177,-121.9166,69.39,50,0,1.01,clear sky
325,Tasiilaq,GL,65.6145,-37.6368,5.63,51,58,13.04,broken clouds
326,Karasuk,RU,53.7377,78.0403,-12.37,100,99,4.61,overcast clouds
327,Klaksvik,FO,62.2266,-6.589,40.12,67,100,26.22,overcast clouds
328,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,82,20,3.44,few clouds
329,Sangar,RU,63.9242,127.4739,-27.42,99,100,3.8,overcast clouds
330,Supe,PE,-10.8,-77.7333,74.71,76,58,10.38,broken clouds
331,Guerrero Negro,MX,27.9769,-114.0611,66.69,38,64,5.44,broken clouds
332,Necochea,AR,-38.5473,-58.7368,72.23,50,91,8.32,overcast clouds
333,Muscat,OM,23.6139,58.5922,65.88,59,1,8.59,clear sky
334,Vanavara,RU,60.34,102.2797,-8.39,100,100,1.99,overcast clouds
335,Sur,OM,22.5667,59.5289,67.57,58,0,12.41,clear sky
336,Praia,CV,14.9215,-23.5087,75.74,57,100,17.27,overcast clouds
337,Sulangan,PH,11.1373,123.7228,79.07,86,100,15.77,overcast clouds
338,Waingapu,ID,-9.6567,120.2641,77.81,85,100,9.93,overcast clouds
339,Tari,NG,12.4086,4.4914,71.89,13,1,10.67,clear sky
340,Mount Isa,AU,-20.7333,139.5,74.97,100,40,1.14,scattered clouds
341,Freeport,US,40.6576,-73.5832,38.32,48,72,8.99,broken clouds
342,Mabaruma,GY,8.2,-59.7833,79.03,69,6,5.84,clear sky
343,Raudeberg,NO,61.9875,5.1352,47.19,84,100,13.0,overcast clouds
344,Terney,RU,45.0503,136.6092,3.74,84,2,12.1,clear sky
345,Great Bend,US,38.3645,-98.7648,61.84,40,26,9.51,scattered clouds
346,Constitucion,CL,-35.3333,-72.4167,67.1,65,0,20.98,clear sky
347,Teguise,ES,29.0605,-13.564,62.82,77,20,3.44,few clouds
348,Diamantina,BR,-18.2494,-43.6003,70.83,68,39,7.05,scattered clouds
349,Kieta,PG,-6.2167,155.6333,81.64,80,36,5.66,scattered clouds
350,Aquiraz,BR,-3.9014,-38.3911,82.49,70,0,9.06,clear sky
351,Kailua,US,21.4022,-157.7394,79.74,74,29,5.01,scattered clouds
352,Vredendal,ZA,-31.6683,18.5012,73.74,71,61,7.87,broken clouds
353,Pangody,RU,65.85,74.4859,-9.96,100,99,6.76,overcast clouds
354,Tucuman,AR,-26.8241,-65.2226,71.6,94,100,10.36,moderate rain
355,Caravelas,BR,-17.7125,-39.2481,78.13,75,40,5.59,scattered clouds
356,College,US,64.8569,-147.8028,8.65,87,87,2.8,overcast clouds
357,Berlevag,NO,70.8578,29.0864,41.0,70,0,37.98,clear sky
358,Leh,IN,34.1667,77.5833,7.92,97,100,1.74,overcast clouds
359,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,17.27,few clouds
360,Pandamatenga,BW,-18.5278,25.627,63.21,80,68,6.42,broken clouds
361,Vanimo,PG,-2.6741,141.3028,77.5,87,100,3.0,overcast clouds
362,Abrau-Dyurso,RU,44.69,37.59,27.86,98,100,10.71,snow
363,Ketchikan,US,55.3422,-131.6461,44.58,97,100,4.12,overcast clouds
364,Tuapse,RU,44.1125,39.0742,38.5,88,100,8.88,light rain
365,Le Port,RE,-20.9373,55.2919,80.6,83,28,6.29,scattered clouds
366,Atambua,ID,-9.1061,124.8925,74.16,90,100,1.23,overcast clouds
367,Dongsheng,CN,39.8161,109.9776,22.86,78,65,6.11,broken clouds
368,Nyandoma,RU,61.669,40.1991,10.78,93,100,9.8,overcast clouds
369,Rocha,UY,-34.4833,-54.3333,76.23,84,99,8.41,overcast clouds
370,Usinsk,RU,65.9939,57.5281,7.99,93,90,18.25,overcast clouds
371,Ignacio Zaragoza,MX,28.3833,-107.2167,56.75,15,1,23.33,clear sky
372,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,0.19,71,0,13.42,clear sky
373,Cabo San Lucas,MX,22.8909,-109.9124,75.61,66,93,3.0,overcast clouds
374,Solwezi,ZM,-12.1688,26.3894,58.62,97,8,2.71,clear sky
375,Lebu,CL,-37.6167,-73.65,64.29,74,1,9.73,clear sky
376,Portland,US,45.5234,-122.6762,55.51,70,35,5.99,scattered clouds
377,Vavoua,CI,7.3819,-6.4778,75.65,17,3,1.97,clear sky
378,Baijiantan,CN,45.6333,85.1833,11.21,96,100,0.83,overcast clouds
379,Myitkyina,MM,25.3833,97.4,59.22,65,99,2.73,overcast clouds
380,Viedma,AR,-40.8135,-62.9967,84.74,22,0,22.73,clear sky
381,Saint Pete Beach,US,27.7253,-82.7412,55.45,68,75,1.99,broken clouds
382,Bantry,IE,51.6833,-9.45,45.88,90,100,7.72,overcast clouds
383,Mbamba,NG,9.9833,13.1,72.21,21,0,6.87,clear sky
384,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,81.05,90,83,1.16,broken clouds
385,Batagay,RU,67.6333,134.6333,-19.91,99,100,3.36,overcast clouds
386,Gari,RU,59.4307,62.3497,8.28,96,100,4.83,overcast clouds
387,Alanya,TR,36.5438,31.9998,41.13,48,34,8.39,scattered clouds
388,Hokitika,NZ,-42.7167,170.9667,61.5,72,56,4.83,broken clouds
389,Itarema,BR,-2.9248,-39.9167,81.05,66,20,15.14,few clouds
390,Nuevo Progreso,MX,23.1667,-97.95,60.48,76,100,3.0,overcast clouds
391,Katsuura,JP,35.1333,140.3,45.1,83,100,13.27,overcast clouds
392,Farafangana,MG,-22.8167,47.8333,76.8,90,66,13.91,moderate rain
393,Gold Coast,AU,-28.0,153.4333,74.03,89,47,1.99,scattered clouds
394,Kaeo,NZ,-35.1,173.7833,68.32,94,100,11.36,light rain
395,Saint-Georges,GD,12.0564,-61.7485,77.88,73,12,10.2,few clouds
396,Antalaha,MG,-14.9003,50.2788,75.07,91,97,3.91,light rain
397,Mujiayingzi,CN,42.1167,118.7833,14.52,57,100,0.78,overcast clouds
398,Aberdeen,GB,57.1437,-2.0981,45.21,92,100,5.75,overcast clouds
399,Baykit,RU,61.67,96.37,-4.9,100,95,0.85,overcast clouds
400,Luebo,CD,-5.35,21.4167,71.71,89,98,1.16,overcast clouds
401,Vaux-Sur-Sure,BE,49.9115,5.5744,36.81,85,6,7.09,clear sky
402,Kango,GA,0.1943,10.0951,77.23,88,28,3.67,scattered clouds
403,Saint Anthony,US,45.0205,-93.218,8.92,61,75,5.01,broken clouds
404,Padang,ID,-0.9492,100.3543,76.41,86,96,3.83,overcast clouds
405,Sabzevar,IR,36.2126,57.6819,32.58,33,0,0.98,clear sky
406,Pemba,MZ,-12.974,40.5178,76.89,83,100,6.76,light rain
407,New Philadelphia,US,40.4898,-81.4457,30.72,87,100,7.0,light snow
408,Naryan-Mar,RU,67.6713,53.087,12.52,89,100,20.38,overcast clouds
409,Sakakah,SA,29.9697,40.2064,44.17,47,0,1.1,clear sky
410,Dombarovskiy,RU,50.7587,59.5386,-1.79,91,5,7.07,clear sky
411,Kisesa,TZ,-3.0833,34.15,64.24,87,96,2.48,light rain
412,Micheweni,TZ,-4.9667,39.8333,81.16,75,100,15.73,overcast clouds
413,Bayevo,RU,53.2833,80.7667,-10.98,100,95,2.37,overcast clouds
414,Sao Francisco Do Sul,BR,-26.2433,-48.6381,89.1,75,0,8.7,clear sky
415,Emerald,AU,-23.5333,148.1667,73.35,88,75,3.44,broken clouds
416,Chunhuhub,MX,19.55,-88.6833,79.57,61,97,3.29,overcast clouds
417,Newport,GB,51.5877,-2.9984,41.86,83,98,3.62,overcast clouds
418,Sivas,TR,39.7916,37.0019,19.44,96,100,3.65,light snow
419,Upington,ZA,-28.4478,21.2561,83.32,24,37,13.82,scattered clouds
420,Chapais,CA,49.7834,-74.8492,-7.82,90,100,6.87,overcast clouds
421,Radyvyliv,UA,50.1299,25.2558,11.8,98,80,3.67,broken clouds
422,Hambantota,LK,6.1241,81.1185,73.53,82,100,4.0,overcast clouds
423,Imeni Babushkina,RU,59.7573,43.1285,3.92,98,87,5.39,overcast clouds
424,Port-Gentil,GA,-0.7193,8.7815,79.9,79,46,13.04,scattered clouds
425,Ranipur,PK,27.2879,68.5051,54.01,30,0,5.7,clear sky
426,Abu Dhabi,AE,24.4667,54.3667,64.96,62,11,12.55,few clouds
427,Jumla,NP,29.2747,82.1838,25.81,95,72,5.73,broken clouds
428,Zlobin,HR,45.2924,14.6541,40.3,43,0,5.75,clear sky
429,Aripuana,BR,-9.1667,-60.6333,79.11,94,67,1.01,broken clouds
430,Shache,CN,38.4167,77.2406,26.73,45,100,2.93,overcast clouds
431,Mandalgovi,MN,45.7625,106.2708,5.61,83,100,8.19,overcast clouds
432,Presque Isle,US,46.6811,-68.0159,23.29,61,100,8.59,overcast clouds
433,Reconquista,AR,-29.15,-59.65,101.98,26,92,6.22,overcast clouds
434,Sassandra,CI,4.95,-6.0833,78.12,85,0,6.38,clear sky
435,Cayeli,TR,41.0923,40.7292,41.68,77,13,5.37,few clouds
436,Muskegon,US,43.3,-86.1334,22.89,56,100,9.22,overcast clouds
437,Conceicao Do Araguaia,BR,-8.2578,-49.2647,81.19,81,30,0.45,scattered clouds
438,Regina,CA,50.4501,-104.6178,36.03,83,100,25.32,overcast clouds
439,Springdale,US,36.1867,-94.1288,53.04,46,7,5.99,clear sky
440,Beruwala,LK,6.4788,79.9828,74.59,83,100,3.62,overcast clouds
441,Dali,CN,25.7,100.1833,37.09,90,19,4.16,few clouds
442,Hunchun,CN,42.8675,130.3581,7.93,83,2,4.76,clear sky
443,Asau,RO,46.4333,26.4,22.95,91,95,8.48,overcast clouds
444,Casa Nova,BR,-9.4167,-41.1333,85.93,47,99,15.37,overcast clouds
445,Yondo,CO,7.0062,-73.9097,90.95,52,86,0.89,overcast clouds
446,Atchison,US,39.563,-95.1216,43.21,59,64,3.87,broken clouds
447,Camacupa,AO,-12.0167,17.4833,60.82,96,100,4.47,light rain
